Score,Evaluation
3.3,地铁4号线1号出口出来正对面就是裕景大饭店，交通很方便，出租车去东方明珠塔21元，去淮海中路的muji打车31元，觉得还算方便。早餐也还不错，该有的都有。房间卫生也很好，房间明亮，布局也不错。就是入住第一晚，服务员按错门铃过来送水，我们说我们没叫，然后那个中年服务员就上海脏话骂出来。顿时觉得服务员素质差了......下次应该不会入住了
3.5,酒店地段好 O也令人喜g、亮不失r尚雅。06年第一次入住，最近又砹状危ㄐr比高）。X得大d狒[夥峤j（m外面道路修建中）但多翟O施已明@老f、梯不`也可略。@家酒店老化F象太快、在管理用娑嘀匾提升吧？Uz憾的。
5,位置好交通方便，建议前台接待人员业务还需再熟练一些，退房时看错订单强行多收我170元餐费，之后又麻烦多跑一趟去退钱，总体入住体验还是好的！
5,"前台很nice,提的要求都表示会尽量满足，安排的房间在30楼，夜晚窗外灯光汇集，宛若繁星，孩子很喜欢！大上海的夜景真的一点都不比香港差唉，棒棒哒~从东方明珠回来，坐81路两三站而已，下车就是酒店。去科技馆坐地铁两站路，so easy!酒店不错"
5,酒店很赞 住的27层江景房 景色很好 地理位置也很好 去东方明珠附近都只要起步价 酒店对面就是四号线出口 早餐中西都有 选择种类也很多 以后来上海玩还会选择这个酒店 真的很赞 朋友也很喜欢
4.3,第一次下单两天，后取消改一天，到酒店办理入住手续显示还是两天的单而且都已付款，但携程两天的单钱已退给我了。。。。。问携程说是改一天已成功，酒店说是显示两天都已付钱，搞不清楚！
5,非常非常好，大浴缸，大力度的水，舒服的床，干净整洁上档次，住过五星也就如此而而。楼下地铁口1分钟路，超级给力，出租车东方路口即到。此次旅行最佳酒店！
4.3,周边装修 位置稍偏 其它都还不错
5,"地理位置优势,四号线浦东大道出来对面就是, 交通很方便 ,周围有超市, 离八佰伴也很近.帮客人预订，反馈不错。"
5,酒店不错，推荐入住，不过近期周边施工??
5,酒店很好，设施不错，位置也好，可以看到黄浦江，特别是在大浴缸里俯瞰黄浦江的感觉很不错，在网上订房价格也不是很高，性价比非常好，大力推荐大家入住！
5,这家酒店确实不错，周边环境可以，关键是就在地铁口交通太方便了！下次价格合适的话还会入住～
5,入住很多次了，这酒店地理位置很好，4号线地铁站就在边上，早餐也不错，游泳池也可，性价比高，下次还会入住
5,周边在修路，有点吵。老酒店，位置和价格都还不错的。
5,还可以的，离地铁非常近，交通非常方便，离机场也很近！
5,这个酒店还不错，适合商务出差，早餐还不错，挺丰盛的，附件有地铁。离机场也不是太远。整体还算一次不错的差旅住宿。
5,地理位置优越，服务态度好，整体环境配套相当高大上，适合商务出行，推荐！
5,酒店位置好 离地铁口很近 很方便 早餐丰富 前台服务很好 入住时人比较多 没有双床了 前台给免费升了套房 很感谢 房间设施很齐全 视野开阔 景色很美 给满分
5,第一次入住，总体来说比较满意，就是早餐有点欠缺，望改善！
5,非常不错的酒店，就在地铁站旁边，早餐也相当不错
5,不错哦，黄浦江边，晚上可以看看夜景，房间卫生，设施，等还是可以的
4.3,办理入住太慢，其他都不错，酒店的道路在修，不方便出行
5,交通方便，对面就是地铁站，房间设施很新，大堂人来人往较热闹。住了一个月，感觉性价比高，值得推荐入住。
5,环境优雅，房间干净整洁大气，客人入住很满意 。
5,给升了裕景房，浴缸超大，足够小孩游泳，爽
5,酒店很棒，在上海这个价格真的很好。距离地铁站近，东西也很好吃，推荐杏酥鸡。
5,房间挺不错，当天携程预订很划算，酒店早餐也丰富，出差游玩地理位置也不错，楼下就是地铁站，推荐入住
5,非常喜欢 酒店环境设计硬件各方面都不错 喜欢 下次还会选择入住
4.3,酒店总体不错，环境好，位置好。个人感觉稍差的早餐品种少了点，前台电话经常出现无人接听的现象。
4.3,酒店位置很方便，楼下就是地铁4号线，酒店设施有点老，整体性价比比较好，早餐很丰富！
5,酒店很好，早餐还行，江景不错。
4.3,"周围正在修路,但是还是有很多人入住。主动给升级了行政房，能看江景。服务不错，早餐略差。"
5,一如既往，服务到位，入住舒适，虽旁边修路但无大碍。
5,地段很好，现在唯一不足就是市政施工，听说要2018完工，去酒店绕行很大一圈！房间设备设施很好，早餐也不错！
4.8,位置不错，早餐比较丰盛。周边在修路但不吵
4.8,非常不错，性价比超高，到上海中心走路10分钟就到。
4.8,酒店设施良好，服务态度好，房间条件好，视野开阔。门口修路有点影响。
4.8,带父母出来住住酒店。走走滨江大道。早餐不错，服务有点冷漠
4.8,订的大床房，到酒店之后发现没有了，免费升级了一下，变成双床房。房间比较大，洗浴卫生条件好，整体上入住体验比较好，下次来上海出差还会选择入住。
4.8,公司旁边，就是为了方便，携程价格实惠，就是担心票据不能如期寄到，下次还会选择
4.8,房间设施齐全，但小了点。交通很方便。
4.8,设施略老，边上修路中，整体还不错
4.8,一如既往的好，4号线近在咫尺，服务热情周到，早餐品种多。下次还会选择。
4.8,太赞了 免费升了豪华
4.8,酒店性价比较高，离东方明珠和地铁近，高层视野不错，能看到浦东几大高楼。但周边配套一般，吃饭和游玩不太方便，适合商务出差
4.8,不错，这个价格五星的很合适了，能看到江景
4.8,前台小姐服务超好，免费升级房型，性介比高，就是酒店外在修路
4.8,很不错的酒店，性价比高，在上海这样的城市和这样的地段。紧邻地铁4号线。美中不足是最近修路
5,环境，地理，卫生，早餐。都很棒！
5,环境不错，唯一不足前台效率有待提高
5,酒店非常不错，干净，安静，设施便利，推荐大家入住，价格也非常经济实惠，周围便利店非常多，很方便。再次推荐
5,这家酒店挺优惠的，早餐丰盛，房间可以看到陆家嘴方向的夜景。有机会在来入住。
5,不错的酒店，服务和餐饮都不错，房间设施很全，性价比很高，江景也不错，赞！
5,在携程订的酒店，整体还可以，就是早餐品种和洲际的差距还挺大的
5,酒店位置地处浦东大道，可以看到上海环球金融中心，当天入住的的是28层，风景不错，大落地窗，浴缸，夜晚伴着星光入睡，很舒服。
4.3,住过很多次了，虽然位置不是很好但楼下过马路就是地铁，很方便，再就是风景超美
5,非常满意、带家人一起上海旅行的！干净、档次高、关键也方便就在地铁对面.
4.3,地铁出来就是，方便，五星级，早餐不错，可以房间里配套设施不完善，没有小雨衣????????其他都蛮好。
5,酒店设施还行，订的豪华房，说有42平方大，感觉没有那么大，其他一切都不错！
5,位置比较方便， 就是浦东大道修路不好。 交通 有4号地铁。 大堂， 前台的服务很好， 早餐很丰富， 其他餐厅味道也不错。 值得推荐！
5,环境特别好，可以看外景，很舒适，有机会还会再来的
5,酒店位于地铁4号线浦东大道囗，出行方便～，房间也挺大，干净～性价比高，周末特价房送的单早不是很理想～
5,总的来说不错，离东方明珠近，房间可以看到黄浦江，卫生、设施都可以，只是1.4米小朋友的早餐收80多元有点贵。
5,交通方便，门口就是地铁站，打车不太方便，修地铁，都挺好下次还会住，还有无敌夜景
5,酒店不错，位置好找，环境很好，价格挺实惠的，第一次携程订酒店，请问押金和担保费用啥时能退回来啊
4.3,酒店还不错，就是地毯大概是浅色的原因看着有点脏，酒店旁边因为在修路，出租车不太方便，不过地铁、公交等还是很方便的
5,早餐品种齐全
5,挺满意的，干净、出行也方便～
4.3,五一长假人多，办理入住和退房均需等待十五分钟以上，好在前台各个都很麻利。客房服务和地理位置都很不错，值得推荐。
5,服务，环境都挺好！携程预订房价才658，很强大！
5,服务很好 住着舒适最主要的是很方便 门口就是地铁站 离东方明珠 外滩都很近
5,酒店这价钱住陆家嘴也别想太豪华，总体还说的过去，倒是携程处理事情的速度与态度出乎我的意料，赞一个
3.3,连续出差好几个月了 终于休息下来了 每天晚上回来想泡个热水澡 可是水温真的也是醉了。23:30给前台和客房部打电话说水温不行 客房部说让工作人员来看。就一直等一直等。等到快12点了。然后再给前台打电话 被告知 无法解决，说换房间要等她们差 大概需要20分钟…20分钟、晚上让等20分钟。总共等了1个小时…本来就很累。半夜还要等一个小时。然后大堂经理告诉你 现在没水了。因为太晚 加热的水没有了。要等。换房间也木用…我真心醉了……五星级酒店半夜告诉你没有热水。来前台交涉半天之后告诉你 可以先借你spa泡澡用。…半夜12:30……真心的 去完spa我还睡觉么……临退房之前给客房服务打电话 说要几个袋子装东西。大概1个小时也没给送过来…
5,一直都喜欢这家，性价比高。位置好，地铁口一出就是，但周边环境一般，附近没什么好的食肆。酒店内部很不错，卫生，服务，都蛮舒心的。酒店的餐厅也蛮喜欢，外面没的吃，就在酒店内吃，也吃得很满意。
5,实位置很好，之所以给4分，是因为去的时候下面正好是轨道在施工，所以道路有点通行不便。 2、设施齐全，房间开阔，服务也周到，卫生很棒。总体上来说是一个住的很舒服很满意的酒店。 3、早餐很不错，我老婆特别喜欢这里的早餐。 4、就是加床体挺贵的
4.3,酒店在浦东大道旁，位置应该不错的，只是浦东大道要修一年，交通有影响。饭店的设施很全，特别是早餐很丰富，客房的服务也很好，瓶装饮水不够打了电话就免费送来了。
5,房间非常不错，可以看到黄浦江的江景，地理位置也是非常的方便，门口就是地铁4号线，去陆家嘴，南京路，浦东等商圈都是非常快速便利的，虽然门口在修地铁14号线，但是先对而言交通算是很便利的了，早餐非常不错，服务员很热心。
4,一般般吧，提前很久预订767块，入住当天查的是不到600块。醉了。想退了767的再订便宜的，被告知不可以。有点强买强卖的感觉。明明可以有便宜的房价，就是不给你，有点心塞。特、别、不、好、打、车！去陆家嘴上班只能走着。7月末的上海，真是热啊！
4,周边在修路，不太好走，在五星酒店中属于设施比较老的，前台服务员个个冷面，说的话是客气的，但总感觉不是真心的。早餐加餐不太及时，服务倒是很好。
4,免费升级到行政楼层，设施好，非常安静。房间内还有苹果音箱，可以给Iphone充电。 38楼景观没得说，早餐还好，就是要赶早，不然水果没啦。遗憾的是退房花了我40分钟排队，这也是第一次遭遇到排这么久等待退房的情况。不知道是服务员的操作太慢还是系统有问题，总之希望改进。
4,酒店早餐丰富，其他服务态度蛮好的，就是办理入住后有点小插曲，门卡一直刷不进，打电话服务部一直让我刷，说我没有刷好，叫他们来弄还是叫我自己先刷，后来第四次电话后终于有工作人员上来换了张门卡，说前面的卡没有设置好！我们带着孩子在门口站了十几分钟！
5,除了酒店门口的交通因为修路不太方便外，其他都很好。
4.3,一直住，还不错的人，再来点新颖的吧
5,好，地铁口附近，价格合适，早餐丰富。下次一定记得再来。
5,总体不错
5,酒店免费升级还是相当不错
5,酒店环境好，设施比较新，交通方便
5,不错，得提前订
5,整体环境不错值得推荐
4.3,去陆家嘴出差的话这家酒店算不太远的，就是现在门口修路
5,非常棒的入住体验，酒店帮免费升级到了套房非常感谢！
5,位置很好，房间很干净，适合商务
5,很方便，房间很干净。每次出差来都住这里。
5,靠近黄浦江，就在陆家嘴旁边，办公很方便。含早餐。挺好的。
4.3,总体来说还不错吧，可以在加强
5,交通方便，室内干净，不吵，性价比挺高
5,房间不大 不够五星级标准 交通挺便利的
5,环境较认可，服务较认可。
5,酒店设施不错，周边交通方便，很适合说走就走的出游。
5,前台有进步 态度很好 酒店房间很满意
5,房间不大，但是挺好，有浴缸，早餐一般
5,不错 性价比挺高
5,还不错 同事出差都一直去
5,门口浦东大道修路影响了酒店进出。整体来说还不错，服务符合的上挂牌五星的待遇
5,很好啊很棒的不错特别好的
5,酒店环境还不错，门口就是地铁，房间很大，大床房的大床巨大，太惊人了！
5,位置方便，各项条件不错。
5,交通便利，环境卫生，服务态度好，性价比高。
5,都不错
4.3,酒店位置很有优势，就是4号线浦东大道1号出囗，五星酒店没达到准五星的标准！
5,环境很好，江景房，设施也不错
4.3,服务一般般
5,很好，都很满意，早餐很丰富！
5,信价比很高的酒店。
5,交通便利，房间舒适，可以看见黄埔江景，赞！
5,位置不错，看了别人的点评才选的，可惜的就是旁边在修路，交通不太方便
5,酒店环境优美，服务设施齐全，交通方便
5,交通比较便利 出行挺方便的
5,经常住这里，最近旁边修路，白天不太安静了
5,老住户，习惯了，还不错
4.3,还不错
5,非常好的交通及酒店环境！
5,房间很大，很好，服务不错，但酒店门口浦东大道一直在修路，有点乱。美中不足的是酒店早餐不是很丰富，不知道是不是因为我去晚了的缘故！下次去可以还住那儿。
5,还不错吧 地理位置挺方便的
5,方便干净整洁舒适清爽
5,睡眠质量好，周边夜色不错，价格合理
5,非常好呀，很满意。服务很周到，地理位置也很好噢，下次还会选择这家！
4.3,靠近地铁4号线方便出行。
4.3,修路。。我的天。。其实打车什么也还好。就是楼下看着不太爽
5,客人说不错
5,非常好的一次体验。距离地铁站隔一条马路。看俯瞰黄浦江。性价比高。
5,煲仔饭好吃
5,交通极其方便，设施高大上，很不错的选择
5,房间非常干净，很舒适，下次还会考虑入住。
4.3,不错不错不错你猜
5,很好，就是周边在修路不是很方便
5,可以的。房间还不错。高楼俯瞰也不错。停车麻烦
5,都很好就是前台办理入住要排队十几分钟
5,好 很不e 乾Q 整R 早餐好吃 r格在
5,不错
5,可以，还不错，值得入住，下次还会去
4.3,非常满意的江景房！
4.3,酒店硬件软件都ok，住得舒服也很干净，就是浦东大道在修路，出行开车不方便
4.3,每次入住都选择这个。主要是离办事情的地方近，方便出行。位置也蛮好，周围设施齐全，比较便利。入住感觉很不错。
4.3,同事出差上海，指定这家酒店。主要是离办事情的地方近，方便出行。位置也蛮好，周围设施齐全，比较便利。入住感觉很不错。
5,不错的选择
5,老客户了，到上海的第一选择就是这儿了，就像到家一样，很亲切很熟悉的感觉，非常舒服！也总是向朋友推荐，住过的朋友都很喜欢。
5,每次都住，这次有特价，估计是浦东大道的工程对业务有影响。非常满意。酒店细节做的很好，消耗品，如洗发水之类的质量都很高。
5,离地铁口近，二线黄浦江江景，性价比高
5,4号线浦东大道站，交通非常方便
5,不错
5,酒店的地理位置很好，出行很便捷，房间布局合理，还准备了熨斗和烫衣板，很温馨很实用的。
4.3,环境不错，就是房间空调制热不太好
5,地铁旁边 出行方便 不过周围没什么吃的
4.3,性价比很高，周围出行很方便。不错
5,环境很好，服务很好！
5,酒店很方便 四号线浦东大道一出口出门就是 早餐也很好
5,同事评价很高 作为以后出差的指定酒店了 设施新 地点好 环境好 服务号
5,服务很好。环境非常好交通方便强烈推荐
5,商务出差，交通很方便，下次会继续入住。
5,很满意
5,房间不错 浴室蛮大的 早餐还好
5,公司开会预订，还不错，但就是最近酒店的大门常关，需要绕道而行，有些麻烦。
5,酒店临近地铁站，出行方便，从房间可以看到黄浦江，视野开阔，服务人员也很认真负责。
5,不错，直接升级裕景房
5,第二次入住了！很不错的酒店！加油！
5,位置很好，，，，，，，，
5,每次都住这里，很方便，床很舒服
5,豪华大气上档次
5,交通便捷，房g也^乾Q舒m，唯一不足毛巾比^硬。
5,房间有点小，但是配套设施很齐全。下次去上海还会住。
5,离开会的地方很近，方便舒适。
5,很满意
5,不错
4.3,酒店位置不错，设施有点旧了，但是这个价格在上海性价比还可以
5,环境很好，位置也不错，就是修路有点影响
5,睡得还不错
5,服务设施环境都很好，离地铁站也近
5,环境很好，交通便利，同事都很满意，回来反馈都说下次想继续入住！
5,还不错
5,前台和客房服务员的服务都很周到，房间也很大，床特别舒服，淋雨水也很大，很愉快的一次入住
5,交通很方便，就在地铁口
5,位置不错，近地铁，出行很方便，酒店总体感觉也很好，价格要是能再优惠些就更好，网上较低价格的房间不好定到 。
5,出行方便酒店环境好 附近设施齐全
5,交通非常方便 陆家嘴附近 服务不错
5,真心不错
5,很好，早餐是自助餐，很完美，虽然离正大广场远了点，但是也还好
4.3,酒店门口在修地铁还不是什么，不太方便，前台办理很慢，有时候说了脸色还不太好。
4.3,酒店服务很好很周到，房间设备都不错
4.3,很优惠的价格入住，房间以及整体设施都很好，地铁站就在楼下，很方便。只是周围在修路很乱感觉，不过这点不会在意
5,一如既往的好，很方便，服务也很好
5,不错！
5,非常满意
5,不错
5,还不错
5,出门马路对面就是地铁，出行方便，酒店软硬件过的去，早餐相对差了一点，其它都满意！下次来上海还会考虑入住！
5,地段优越、房间大、设备新，有很多对于商务客的贴心小细节，在浦东的性价比很高，早餐选择比较多，退房需要排队，整体评价非常赞
5,交通方便，早餐口味不错。孩子最喜欢酒店的游泳池。
4,位置好，服务好，值得推荐，餐厅吃到贵。
4,总的都不错，位置、硬件都好，不过前台只有一个人，排队挺长、房间很不错，但是没有牙刷，叫了服务员很快送来了。
4,早餐很一般，淋浴房的地板以及卫生间的卷帘太低级，让人感觉不舒服，电视不是很清楚，但交通很便利，高层的风景也不错
4,裕景房可以看到江，浴室的大浴池很棒。快餐厅超级难吃，又贵。服务从前台到餐厅没笑容。泳池很好，早餐很棒。
4,酒店位置很好，前台客服服务态度很好，房间干净整洁。交通比较方便，客户反映还不错，下次还会选择此酒店。
4,属于比较老的五星级酒店，因为靠近公司所以选择了，卫生环境硬件条件等还是不错的
4.5,@地方距x地F浦|大道很近，附近可以吃|西的c也很多，_很m合出差或是旅行，只是目前附近地面有大量施工，可能有rX得不甚美^
4.5,酒店也算住的不少了，这里的前台服务全程没有笑容，房间打电话到服务中心没人接电话，门口想叫出租车，酒店门口人员直接回你：现在这社会都自己滴滴打车…我也是醉了，第一次碰到这种事情，以后不会来了，星级和服务真不在一个级别上…
4,酒店位置佳，交通便利，近地铁4号线浦东大道站。房间干净，床很舒适，房型还免费得到了升级。服务也不错，送景点门票。
4,酒店位置还算可以，送下午茶非常不错哦，愉快的下午。
3.5,酒店就在地铁四号线的1号出口，位置很便利，出行方便。但酒店地处较偏僻的位置，配套不完善，服务员建议吃饭要坐地铁去到陆家嘴，但其实去陆家嘴坐地铁要换乘，坐公交车只是1站路，但要走挺远的一段路才有，还是很不方便。周边在施工中，环境不太好。其他的都还可以。
3.5,出门对面就是4号线，交通非常方便。这是一个优点。第二个优点是房间挺大。接下来就是但是了。一身为五星，到酒店没有人拿行李，服务员站门口聊天，当没看到你拖个行李。二办理入住非常慢，在前面没人的情况下就得办理将近二十分钟。三早餐基本没什么东西吃。
5,对酒店的环境和服务是没有任何意见，唯独不满意的是，我在携程网上定的是3间两夜的房间，在要去上海的时候，公公身体不舒服发烧了，老人家吃不消来上海，于是马上联系携程问房间是否可以退一间，但是怎么说都没有用，两天的房费一分都不给退，只能说我付了钱了，就是他们说了算，一点也不可以通融和体谅我们的原因，下次碰到全额付款的预定，坚决换别家的去定。
4.5,陆家嘴为数不多的酒店，靠近公司，方便。前台服务态度很好，给升级了豪华间，看江景，浴室超级大，很棒！下次还住
4.5,服务还不错，酒店看起来有些年了，不过还是非常舒适的！
4.5,这次是商务旅行，位置没得说，很方便，出入便捷。早餐就一般般需要改善。而且不含双早有点令人抓狂，总体来说还是令人满意的。
4.5,周边在修路，不太好走，在五星酒店中属于设施比较老的，前台服务员个个冷面
4.5,还不错，值得推荐，价位再便宜点，返点再多点就好了！卫生间很好，热水也很充足，希望下次有机会再订这里住！
4.5,还好吧 位置很方便 室内只能说还算干净～ 也不是特别贵 所以推荐
4.5,床相当舒服，房间设施也很不错，很愉快的入住体验。
4.5,酒店交通非常便利，房间很好，服务也不错，就是洗澡间下水太慢了
4.5,特价的高级房 安排了个看不到江面的房间 健身房设施太少 其他都挺不错 卫生服务都很好
4.5,清洁阿姨能笑脸相迎，有免费的早餐和下午茶不错，延迟退房到2点，门口就是地铁，总体来说不错。携程的价格也不错，挺好！
2.8,地铁出来对面，附近修路十分不便，入住排队超过半小时，退房十五分钟。设施齐全但是被子有污渍，未见合理服务，前台未见微笑，早餐服务生更是让人无语。房价作为硬件五星很优惠，但因为这样的服务不值得。
4.5,什么都挺好。就是电视不能看上海“第一财经”台是个遗憾，经常要去楼下的泰和足道里看
4.5,性价比比较高，不过出行路线很一般
4.5,不错
4.5,早餐是最大败笔了，感觉三星级宾馆的水准
4.5,酒店性价比不错，出门就是地铁站，周边正在修地铁。
4.5,好评
4.5,这些天都满房，订到就算不错了，价格还算公道。
4.5,除了结账太慢，其他还不错。
4.5,位置不错，门口就是4号线，到陆家嘴中心打车起步价
4.5,还可以，就是房间不是很大，周边在装修
4.5,就在地铁边上，出行很方便。好像是新的地铁线路施工，酒店边上都是工地
4.5,不错！服务态度很好！
4.5,不错的酒店，房间很好，就是不知道淋浴怎么用，后来摸索了一阵子才搞出水
4.5,整体感觉不错，服务也很热情，五星级性价比比较高。
4.5,位置，房间都很好。价格也不错。后面就是滨江大道，很不错。
4.5,不错
4.5,还不错。
4.5,可以 整体不错
4.5,酒店还不错 夜景也很好 服务态度也很好 唯一不好就是门口正在维修
4.5,其他都挺好，就是早上退房特别慢
4.5,环境不错 档次也有 对的起5星 就是周边在修路
4.5,离地铁站近，但是边上修路晚上打车不方便。
4.5,多次入住了，这次住的裕景房，朝向不好，不喜欢。以后不住这个房型了。
4.5,酒店性价比极高，早餐较为丰富，
4.5,周围在造地铁，浦东大道封闭了，其他都还可以。返现五十挺快。
4.5,还不错，可看到黄浦江
4.5,前台办理入住排队20分钟，应有应对措施！其他均佳。
4.5,整体不错的，就是设备尤其是充电插口都比较老
4.5,房间有点拥挤，游泳池维修不可用，有些失望
4.5,酒店还不错，早餐一般
4.5,房间不错，床很大，前台入住和退房慢
4.5,非常不错！
4.5,带一家人来上海玩，其他都还好就是床跟枕头太烂了，没有一点5星级的水准，整晚都没睡好
4.5,还不错
4.5,非常不错
4.5,总体满意
4.8,住了第二天换了2911景色不如3531但是大床房，台风依旧，虽然不如3531房间宽敞，但是也还好吧，住这个5星还是体验不错的，而且早餐超级好！下次来还会选择这里
4.5,其实酒店的基本设施、服务都挺好的，而且早餐也很丰富，地理位置其实很方便，就在地铁口，唯一不好的就是插座偏少点，对于我们这种又是手机又是pad又是充电宝的人来说，稍微有点不方便，而且浴室的吹风机插座很松，需要一个手按着插头，一个手吹，着实不太好
4.5,浴也有浴缸，玩累了回去还可以边看电视边泡澡，非常不错。因为浦东大道修路，环境打点折扣，前台个别人员服务水平有待提高。到东方明珠出租起步价，到南京路也不远。选楼层高点的且尾数是15至18的房间看景更好。
5,很好，早餐也不错。整体都还好。。。。
5,每次出差同事都指定住这里，离陆家嘴商务区步行15分钟左右。不是很好打车。酒店毕竟是五星级，软硬设施都还可以。
4,酒店设施不错，酒店周围在修路。前台工作人员办理退房速度太慢，需要等待很久。
4,大堂办理入住很慢
4,酒店很不错，服务很好，卫生很好。
4,值得推荐！
4,还不错，交通方便的，能不能不要总是15个字
4,房间挺不错，床也很舒服，洗漱间很赞！
4,整体而言不错
4,酒店设计有问题，晚上窗户一直有啸叫声。问前台说是风的声音。
4,不错
4,不错
4,周边在施工环境一般，靠近地铁站，步行2分钟，入住等候了蛮久的说是房间未完成打扫，退房排了很久的队
4,环境不错，出差选择，已经入住第二次了
4,没以前好了，房间地毯有点脏
4,游泳池超赞
4,打前台电话n个都没有人接。就算退房时间酒店前台不接电话的我还是第一次碰到
4,还不错哦，住住还是可以的 还不错哦，住住还是可以的 还不错哦，住住还是可以的 还不错哦，住住还是可以的 还不错哦，住住还是可以的
4,门前装修其他还好
4,相当不错的酒店，方便舒适
4,还算不错的酒店，主要是交通很便利，去哪里都很方便
4,不错
4,窗稍微有点小，其他还不错，五星酒店，中规中矩
4,服务一流，周边环境不是很好，因为浦东大道在施工。
4,不错的酒店，交通方便。经常定的酒店。 就是门口修路，不知什么时候完
4,酒店总体感觉挺好，去的时候等了好长时间打扫卫生，之前住过一次，早餐挺好的，这次去早餐难吃的不行，失望
4,还不错
