Score,Evaluation
4,酒店安排了高楼层，视野不错，房间设施略显老旧，卫生状况一般。可能由于门口修路，客源有所下降，造成员工服务意识不足，有待加强。
4,帮同事订的，以前听说不错，这次听同事反映，大堂服务生看到我同事推着个大箱子进来非但没有上前帮助，反而转身当没看见。有点令人意外。
4,满意，体验不错
4,没有预定的房型，免费帮升级了行政，还不错
4,修路原因导致交通不方便，前台效率非常差。。。。
3.3,酒店服务态度还够得上五星酒店，但设施陈旧，很多设备已经无法正常使用，与星级及其不符！早餐是我吃过国内外最美的五星级酒店了，甚至与大部分四星酒店都无法相比！一楼另外一家小火锅餐厅，喝的鲜榨西瓜汁居然是酸的。虽然服务态度不错，很快给换掉了，但这本来就不是五星酒店应该发生的事情！希望管理集团会引起足够重视。貌似我入住的期间有集团公司来检查，不知道回去的报告是如何做的！希望不是只是流于表面形式！All the best!
4.8,房间确实不错，游泳池也很好，健身房很大，设施齐全。就是周边在修地铁，有些杂乱嘈杂。
4.8,服务，环境，地理位置都很好，不错，就是附近在修路。
4.8,环境不错，可以看到3座最高建筑物，就是门前在修地铁，有些不太方便。在附近的小南国饭店吃饭也比较方便。
4.8,酒店整体不错，自助餐味道一般，服务还行。
4.8,性价比还不错！地铁旁边，很方便！
4.8,一次超值的入住，还升级的VIP楼层，房间虽然不是很大，但是床很舒服。 早餐品种比较多，服务很到位。
4.8,入住29楼，房间很大，服务也到位。地铁就在小马路对面，出行方便。早餐人多加餐点不够及时，口味还可以。
4.8,浦东南路在修路，外面看起来乱糟糟的，不过酒店里面还不错，房间很大很干净，设施也很齐全。
4.8,还不错 离地铁非常近 在东方艺术中心看演出 打车很快
4.8,酒店位置很好，地铁出来就是，下雨天办事很方便。服务不错，入住退房办理都很快。早餐也很好，夜景看见陆家嘴非常美。性价比比较高
4.8,去上海出差一直选这家宾馆，只要在浦东就这家。性价比高，房间干净整洁。自助餐也不错，服务也OK！很值得，唯一缺点位子比较偏僻。
4.8,酒店配套设施很齐全，也很干净。很满意。
4.8,离地铁口很近，出行方便，早餐比较好。
4.8,非常不错
4.8,位置有些偏，周围修路。其他还是可以的。
4.8,贵是贵了点，总体表现中规中矩
4.8,不错的酒店。
4.8,不错
4.8,性价比很高，但早餐比以前有退步，不过这可能和房价便宜有关系。
4.8,性价比不错的一家酒店，服务可以
4.8,酒店位置很好，交通便利， 酒店对面就是地铁4号线浦东大道站。
4.8,很好的酒店，生意好！如果浦东住非常好的，门口就是地铁！可惜去的时候门口修路，相信修好后感觉会更好，但是不知道到时候会不会涨价呢
4.8,很满意，出去交通也方便，下次还会住
4.8,主动服务应该加强
4.8,房间很时尚，浴缸很舒服，布局很好，交通方便
4.8,酒店环境不错 周边就不好了
4.8,酒店里设施比较好，但是房间比较小。放下行李箱后都没有足够空间邀请朋友进来坐
4.8,经常住这家酒店，一路既往的好，不错。
4.8,免费升级了裕景房。虽然前面有幢房子挡着点，但三面都能看到黄浦江的美景，赞一个。不过早餐简单了点，一般般
4.8,房间卫生很好，酒店服务中规中矩，门口停车不太方便在修路
4.8,早饭服务都很不错，就是屋子有些潮，还有蟑螂……
4.8,前台接待有点慢，但帮我们房型免费升级。早餐比较丰富，种类很多。保安很差，指挥个地下车库入口，我找了两圈。
4.8,感觉还不错就是感觉有点陈旧
4.8,酒店环境，服务都很好，特别是早餐到十一点，很赞哦
4.8,酒店环境较好，但饭店服务专业性有待提高，前台退房排了半小时的队，周围在建设影响总体出行感受！
4.8,自助早餐还可以用点心去做一下
4.8,交通方便，酒店不错，就是周边没什么商业，吃饭有点麻烦
4.8,酒店的环境真的很棒，我们住37楼，晚上可以看到真个上海的夜景，棒棒哒！房间淋浴房和厕所分开，还有浴缸（虽然我们不用），酒店3楼有早餐，种类好多，服务棒棒哒
4.8,酒店环境真心不错，服务也很好，下次还会光顾。
4.8,干净，离东方明珠很近，交通方便
4.8,酒店干净卫生但空间较小，周边环境不错订了两间房一间正对黄浦江很惬意，交通也方便，下次到上海还住这里
4.8,酒店服务环境不错，view也很赞，老婆很满意～
4.8,可以的，服务周到，就是周围建地铁，稍微有点影响
4.8,服务中规中矩！
4.8,出行比较方便
4.8,首先，酒店的大堂给人一种很亲切、很简洁的感受，有点像Holdyinn，其次，酒店的服务也不多，订的高级房硬件设施这个价格在同类五星级酒店没得说，一流。唯一不足的可能就是地段的问题，这也是为什么房间稍微低点的原因吧。性价比而言，还是很高的。
4.8,商务型酒店五一假期的价格貌似比平日还便宜，干净整洁，床超大，服务态度也不错，就是为什么是单早呢！要不就双早，要不就无早比较合理吧
5,我是名人我喜欢酒店
5,虽然酒店有点年头了，房间也比较小，但干净整洁，出行交通非常方便，离地铁站才1分钟的路程，美中不足的是早餐，品种很少，感觉没什么好吃的，希望酒店有所提高。
4.3,缺c:1.入住r台人T二人，有第三M客人等很久！2. 入住後O施拉不了 c：1。位置好 高涌袋S浦江 2。O淝度很好
4.3,从未见过退房排队可以排成这样，打电话去前台想延迟一下退房，电话永远没人接，十二点准时下楼退房排队一直排到十二点三刻刚办完退房手续。这种五星级酒店的服务实在是让人有点担心！
5,在上海周末订房还是比较优惠些的，工作日时就非常贵了。除了浦东大道目前在修路有一些影响交通和景观外，裕景大饭店整体来说是非常好的，性价比也不错。
5,地点非常好的一家五星酒店，就是一楼的停车下客的地方太拥挤了，体现了上海的寸土寸金呀！运气不错，入住时行政房没了，免费升级到了行政景观房，酒店的最高层，上海的夜景太美了，谁住谁知道！！！
4.5,因为浦东大道修路 多少有点影响 但是酒店环境很好 很干净 早上视野也很不错
4.5,性价比高，在上海这个价钱住这个星级不错了。房间设备齐全。
4.5,位置还好，出地铁就到，房间布局合理，喜欢中厅，适合商务出差。
4.5,这是第二次入住住，第一次住，在前台登记入住的要1480元，第二次入住在携程订的才740元，还是个总统套房爷，4月16号我生日我还会再来的。????????????
4.5,非常不错的体验，性价比很高！比前一天住的皇冠好一些，， 送餐服务的沙拉差了点儿，，
4.5,酒店很舒服，对得起这个价钱，就是前台人员不太热情，一直用上海话跟旁边的同事交谈，服务水准有待提高。
4.5,酒店总体很好，就有一点感觉很差，拖鞋是用过的，酒店方换了拖鞋，解释说拖鞋是清洗后重复利用，这个解释很牵强啊…
3.8,出差预定，首先设施肯定是五星的标准，但是房间的柜子有点旧了，掉皮，不过总体还是满意的，早餐也还行，游泳池最赞，按摩泳池很喜欢，人比较少，需要带泳帽进泳池。说说服务吧！这是我住过的5星级酒店里服务最差的！前台全程无笑脸，都不带正眼看你的！因为参加展会，有些大件物品快递到酒店，麻烦礼宾处帮忙推到地下车库，礼宾部的工作人员完全无服务意识，推到车库就在一旁看着，我一姑娘自己往后备箱一箱箱的搬，根本不搭把手，每次出差都选择5星酒店，这是服务最差的酒店，没有之一。其实5星酒店最后拼的也就是服务，设施都是一样的标准，谁的服务好，谁的服务意识强才是王道。
5,酒店硬件设施好，客房服务和送餐也不错
5,非常满意的一次入住体验。和男朋友一起去的。早餐也不错
4.3,不错的！下次还可去！当时旁边在修地铁！现在不知道了！
5,帮朋友预定的，回复情况非常不错，酒店位置佳，服务好，地铁，公交都很近，非常方便出行。以后还会继续入住。
5,酒店非常不错，周边设施都挺齐全，出门也很方便，服务还是比较到位的，很喜欢，总体还不错，下次应该还会光顾。
5,很不错的酒店，地理位置方便，出门就是4号线，离开陆家嘴也很近，打车就是一个起步费。酒店环境和设施相当不错，非常安静，很干净。服务也周到，下次还会再来
5,蛮干净的，服务也不错，建议放个空气净化器
4.3,位置还算方便 出门地铁 就是入住退房好慢啊
4.3,酒店就在地铁站附近，交通非常便利。订房时赠送了双人下午茶，房间不大不小，窗户比较小！酒店早餐还不错。
5,住的是行政楼层，安静舒适，早餐也较丰盛，环境安逸。酒店设施是全新的装修，走到陆家嘴才十几分钟。楼下就是地铁站。非常方便。赞
5,酒店位置很不错、设施服务也不错！
5,还可以不错、唯一不足是早餐要170一份有点贵、而且菜品不多
5,房间卫生比较干净，地理位置挺好，地铁4号线就在门口……已住过两次，不错
5,地铁4号线出来就是，很方便。离开陆家嘴也不远。 环境是没的说的，很安静，值得推荐的一个酒店。
5,老牌五星饭店，值得推荐，交通便利，设施、服务、房间视野都很棒，如果早餐能多点中餐选择就更完美了。
4.3,酒店的地理位置还是很不错的，早餐也很丰盛，价格也还可以接受，房间设施和卫生也可以，总体来说没什么可挑剔的
5,替朋友订的，本人也上房间看了一下，总体感觉不错，位置、硬件设施、服务各方面都不错。
4.3,各方面都不错，卫生细节需要加强，周边由于修路交通不方便。
5,很不错，干净，交通方便，地铁口，级别也实惠。早餐种类不多。
5,位置比较方便，就是浦东大道在修路不太好找，汽车地铁都很方便。尤其值得称赞的是酒店的早餐很丰盛，非常值得推荐，客人非常喜欢这个酒店
5,大堂吧，洗衣，housekeeping都好，早餐人太多还是餐厅太小，没搞懂？check-in有火车站票窗的赶脚。。。。。。
5,酒店不错，性价比很高，设施和地段都挺好，早餐也很丰富。
4.3,第二次入住了，第一次入住感觉还行。这一次两次感觉不好，一是早餐部的服务态度冷淡，二是电话续住时前台没及时接电话并且说话口气太＂职业＂
4.3,服务稍欠，关键门口地方太小，停车下车叫车不方便，而且门童随时不在.....
5,酒店很好，很舒服，很干净，地铁就在对面，超方便，下次去上海还是会考虑入住它
5,非常好，经常住这里，交通方便，早餐房间服务价格不错，环境非常不错，观景黄浦江，免费停车，卫生间设计合理舒适。
5,跟其他5星级的比，房间不算大，早餐品种不算多，但基于这个位置和价格算可以的，楼下停车方便的，
5,环境非常不错 地段也很好、除了早餐只有一份外其他都非常满意，原本只打算住一天，果断又连定了两天，下次来上海还住这！
5,非常好的酒店，地理位置很好，距离地铁站很近，房间设施和卫生都很好，早餐也挺好。
4.3,房间宽敞，离机场相对较近，只住了一宿，感觉还不错。 只是周边吃饭的地方不多，倒是酒店的一楼餐厅还可以，客人基本满意。
5,这是出差给同事订的。位置不错，服务也不错。下次过来出差可以选择住在这里。装修得体，美观大方，耳目一新。
5,很超值的一次入住体验，酒店位置佳，房间明亮通透，服务、餐饮也很棒
5,好，早餐也丰富！价格在这个地段实惠的！
4.3,帮外国客户预定的酒店，非常不错，价格适中，靠地铁出行方便，周围有超市，24小时便利店都很方便！客户点名住这里！
5,"门口就是地铁,去哪里都方便。陆家嘴尽收眼底。早餐，就不要在38楼用了，都是西点，只有几个老外在吃。去3楼，中餐才有。酒店内很安静。总之不错。"
5,干净整洁，舒适而不奢华，早餐非常丰富，5楼的中餐也相当精致。不错的差旅落脚地。
4.3,酒店地理位置确实不错，去滨江大道、海洋馆打的起步价就行。早餐有点贵，幸亏是送的，如果是额外购买的，就没有必要了。
4.3,酒店窗外景色不错 楼下施工噪音很吵 早餐有些贵
5,第二次定了，非常好，设施交通服务各方面都很满意
5,地理位置还行吧，入住环境，卫生都不错！
4.3,周边修路，离地铁站很近，早餐还可以，陆家嘴地区比较实惠的酒店了
5,服务不错，卫生也很不错，下次出差还住这家。
5,很不错，已经多次入住了
5,酒店位置很好，周边交通方便，父母自由行住的很舒服
5,挺不错的，可惜我那天没起来吃早餐
5,值得推荐、不愧是五星酒店、房间很大！
5,我欢喜的酒店，交通很方便，性价比非常高！
5,环境服务地点都没得挑，周边性价比一流
5,环境，服务，景观都很好
5,闺蜜媛来上海，住在陆家嘴那边比较方便，不过周边在休整，在陆家嘴那边还是蛮方便的。
5,交通很方便
5,环境 设施都没话说 超爱他们家的浴缸 好大好大
5,酒店位置还行出门就是地铁口。房间很大。很干净。性价比还算不错。
5,不愧是豪华酒店 不错
5,不错
4.3,可以推荐
5,最满意的一次的入住！
5,不错的
5,很不错，位置很好！交通也方便！
5,不错，继续支持
4.3,边上在修路不太方便，开车去的有停车场还是不错的。 地段很好出门比较方便，地铁口就在楼下，所以感觉还是不错。
5,总的来说不错
5,不错，各方面都还好。
5,服务很好，wifi也很给力
5,满意
5,位置非常棒，走步就到第二天开会的地方。
5,还可以，我一直住这里。服务很好！
5,性价比很高，外景也不错。
5,很好，环境优雅，景观一流
5,很好的饭店，客户很满意，以后还会选择！价格稍高
5,很不错，满意，推荐
5,感觉没有评论中说的这么好，可能是地段原因所以价格偏高，总体上还不错
5,不错滴
5,给公司的客人们订的，都说很好很舒适。
4.3,交通方便，总体满意，推荐。
5,就点很干净，交通也很方便，送了旅游景点的
5,酒店交通很方便，也很安静，主要是距离我朋友家近，非常好的一次体验。以后过来办事还住这家
4.3,一般化。当天一个前台太不熟练了，我们很着急，他一直是慢悠悠。
5,帮朋友预订的，出行方便，酒店设施齐全，很满意！
5,不错，就是早餐没啥吃的
5,观景不错，能看到黄浦江。 比较安静。
5,非常满意
5,酒店环境很好，服务态度也很好，餐饮很丰盛！
5,不错，地址好，就在地铁上
5,非常的满意，房间超级大！
5,酒店位置很好，门口就是4号线，房间也很干净舒适，不过早餐简单了点
5,酒店位置不错，4号线出来对面就是，房间有点小！卫生都挺好的！可以看到黄浦江！
5,酒店服务设施都不错，地点好
5,还行，洗漱用品很难闻。早餐一般，咖啡很好喝，
5,非常不错，温馨舒适，距离机场近，商旅出差的首选！
5,地段很不错，酒店设施也很好，价格也合适。 满意！
5,门口施工有点小影响，其他酒店设施卫生自助餐都是很赞的
5,还可以的酒店，还会选择入住
5,酒店免费升级到套房，儿子在房间泳池游泳，非常棒
5,酒店很好，很干净。入住房间的窗户可开，很舒适。
5,位置离陆家嘴很近，性价比高，牛排很好吃
5,性价比不错，早餐很丰富，
5,据说是个时间比较久的酒店了，但装修不觉着陈旧，酒店门口就是地铁交通方便。
5,环境不错，住的挺舒适的
5,五星酒店，服务还是不错的，值得推荐！～～
5,还是不错
5,国庆订的，人有点多！因为拿房间钥匙时间推迟两小时！前台帮我改了套间，房间还蛮好的！就是提供的双早太单调咯！
5,酒店各方面都不错
5,光景很好，很方便，地铁出口
4.3,酒店设施不错，就是服务较差，办理入住和退房要等待好多时间
5,免费升级城景 景色很好
5,上海不错的住宿选择，周边交通方便，
5,很不错，值得再次住，早餐很丰富
4.3,酒店设施满意，但周围环境不好，房间很紧张
5,第二天又重新入住！
5,感觉还是很不错的，视野开阔。卫生也好
5,早餐丰富，西餐特别的好
5,服务一流，交通便利、环境好
4.3,旁边在修路，酒店设施有点偏旧，办理入住退房等待时间长。
4.3,总体还不错
5,环境不错。美中不足就是门口正在修地铁。
5,很不错的酒店，性价比很高，值得推荐，
5,很不错，就是小贵
4.3,酒店前面在修马路不是很方便！总体感觉还是不错的！
4.3,这个价位还不错，早餐的西式糕点很好！
5,不错
5,离公司近
5,酒店位置于浦东，我特意订了江景房，两面落地窗户对着黄浦江，看夜景还是非常美丽的。房间、卫生间也特别的大。就是早餐品种较少，有待改进！
5,还是很不错，房间很大，设施也齐全
4.3,服务很好
5,房间很干净，可以看到黄浦江。
5,最近楼下在施工，但是也不吵，地理位置和性价比都很高，免费升了行政房，早餐也很好，特别是西点这部分，入住和退房手续都很快
5,性价比高的一家五星级酒店，自助晚餐做活动买一送一，另外送双早，真是值得回味。
5,不错
5,硬件可以，直接面对陆家嘴，景色很好
5,很好，入住的外国朋友较多。出门马路对面就是地铁4号线，3站到东方明珠电视塔，交通方便！
5,不错！离浦东的景点很近！
5,酒店不错，服务好，尤其是可以游泳，水特干净，超赞！
5,交通方便，很方便，下次还会入住
5,周围在施工附近吃的地方不多，但是酒店整体非常好性价比高。
5,第二次入住了，酒店门口就是地铁，购物很方便
5,不错
5,酒店挺不错的，能看到江景，性价比也不错下次还会去
5,不错。 干净，出门就有地铁方便
4.3,房间够大也够干净舒适，就是自助餐太难吃，晚餐的海鲜自助更是不值
5,环境很好，价格很好，风景很好，态度很好！
5,还不错，环境位置都还好。。。。。。
5,地址不错，设施不错
4.3,挺不错的一家酒店，地理位置相当好。早餐一般。
4.3,五星里 性价比很高了 设施有些陈旧 但总体还是不错的
5,位置无敌，总体不错。。。。。
5,总体满意
5,满意
5,不错，500多的价钱，服务很好
5,不错 就是门口在修路 但是影响不大
5,酒店对面就是地铁站，出行很方便
5,满意
5,一如既往的好，值得入住，推荐
5,不错
5,性价比很高，卫生、服务很好，酒店对面就是地铁站，下次还会入住。
5,特别不错！还给免费升级了一晚豪华套房！
5,还不错，地理位置也还可以
5,还不错，挺好
5,地理位置不错，地铁口出来便是，到陆家嘴各景点都不会太远，服务，设施都很好，性价比很高
5,酒店位置很好，出门就有地铁4号线，房间升级到行政房，房里很好
4.3,三年前也住过这家酒店，内部环境还是比较满意，就是因为浦东大道修路的原因交通不是很方便。
4.3,不能游泳 周围修路~
5,都不错，就是房间有点小
5,非常不错的酒店！值得推荐！
5,除了周边都是工地这一点，其他都很好，离地铁很近
5,很好，票也都是驴妈妈旅游搞定的，有便宜又好
5,很舒适的酒店，貌似最近在修路，靠近地铁，交通方便
5,老五星酒店，不过感觉还是不错的，性价比很高啊
5,不错
5,外面修路，开车需导航。其他还不错
5,不错，设施挺齐全，环境也很好。
4.3,总的来说还算可以，房间不大。附近在修地铁，比较嘈杂。
5,不错
5,第二次入住了！
5,双床比大床房间大哦！不过大床是2米宽的很舒服。
5,入住这个酒店最大的优势就是方便，酒店门口就是地铁站，价格不错，卫生条件不错，下次还选择裕景
5,性价比非常高！五星级酒店，位置也不错，记得陆家嘴很近。
5,不错。交通方便，性价比好，早餐丰盛，出差首选
5,在地铁站附近，放便出行！
5,还不错，就是周围在修路好像，酒店旁边有药房有超市，就是WI-FI弱到爆！ 因为WI-FI的慢的原因第二晚选择了其他的酒店
5,地铁出口就是酒店，非常方便！早餐种类非常多！以后还会继续选择！
5,地理位置优越，附近景点打的都是起步价，房间也OK！
5,地段好，服务好，很满意，很不错的地方
5,五星标准的酒店，离玩乐的地方都很近，酒店虽然不新设施都还新，早饭供应到11:00，适合懒觉的年轻人
5,环境不错，安静舒适，服务周到，下次还会入住。
5,早餐貌似没有以前棒了，泳池正好维护也是一个小遗憾～
5,很好 很方便 下次还回去 值得推荐噢
5,酒店地理位置好，地铁4号线出来就是。预定的大床房直接升级到套房，超大超??，含双早。谢谢裕景酒店～性价比超高！
5,不错的酒店，门口有四号线非常方便
5,总体还不错
5,非常好！！值得推荐！离外滩近很方便！
5,真心不错，出行方便，附近就有4号线。
5,一如既往的好，暑假人太多了，早餐没平时好
5,酒店设施不错 位置还行 价格很公道了
4.3,服务有点儿跟不上，其他盘还好
5,酒店很舒适，远眺黄浦江很美，下次还会选择裕景，??
4.3,酒店地理位置方便，地铁口就在附近。就是现在在修路。
5,朋友推荐，环境不错，性价比高。
5,不错，就是房间有点小，没想象中那么好
5,酒店位置环境都不错
5,不错
5,不错可以的，物美价廉。
5,酒店还不错，免费升级行政房，果然很棒
5,不错
5,价格还是很实惠的，带双早的豪华房性价比高
4.3,周边施工，进来不方便
5,酒店很不错，楼层的服务很周到
5,不错的酒店
5,酒店第二次入住，最劬频甑脑顼，各方面都很好，喜g！
4.3,还算不错
5,酒店位置不错，出行方便，距离浦东主要景点都比较近；设施齐全，服务周到，下次出行还会考虑入住
5,不错
4.3,28楼的wifi信号很差，这一点基本无法接受
5,经常住，这次住的35层江景房，风光这边独好，非常安静。早餐也很不错，有各式各样的佳肴美食，非常对胃口。并有班车到陆家嘴，省去上班高峰期打的难的问题。好。
5,酒店秉承一贯的严谨风格，房间干净整洁，设施齐全完备。 同时保洁人员的及时清理给第二天的入住带来了极大的舒适感 最为贴心的是对于需要风景需求的客人，也尽量满足。 非常满意！
4.5,周围在做路空气不是很好，酒店地理位置很好，进出方便。如果夏天有辆专车去浦西就好了，上海的夏天真的很热
4,Great location near Lujiazui shopping and Financial District - 15 minutes if you use subway station directly across the street or 20-25 minutes if you walk. Many restaurants and high end shops available. Hotel staff is very helpful and enough English to make it easy. As I am usually short time visitor on business trips do not have time to use many of the facilities except breakfast which is quite good with nice mixture of Chinese and Western foods.
4,一般！
4,kも近く大浔憷な立地ですが、入り口が分かりにくい。リビ`も凇─趣筏皮い毪烦食が大涿牢钉筏った。アメリカンスタイルがやはりベストです。
4,酒店不错，离东方明珠不远，房间不错，就是到店的时候没人帮忙拿行李。早餐也不错，选择较多，服务生挺好，就是有时候动作太快，今天吃饭时刚擦个嘴，服务生就把纸巾收走，也不换新的，小郁闷一下
4.8,很棒 免费升级了套房 下次还来 离东方明珠很近
5,酒店房间整洁，设施完善，餐厅味道也不错哦，服务人员态度很好，对于出行来说也很方便，周边用餐购物很方便，酒店环境卫生也很好，值得推荐！下次还会选择入住的！
5,非常不错，性价比很高~
5,舒适，卫生，早餐很丰富。 大堂气派，电梯很快，打车也方便。 如果下次去上海还碰上特惠价一定继续入住该酒店。
5,整体来说很不错，行政房的晚餐和普通三层早餐是一样的，而且比三层的种类好多了，很不好，
4.3,老牌的酒店，上海很知名，价格比较贵，但是设施服务等比较好的，值得推荐；地段一般，服务很好，早餐很好吃，床很软。
5,环境好，卫生好，早餐也好
5,周围300米之内有公交站台，地铁站！出行方便呢！
5,环境可以还可以看到黄浦江，位置也可以很高档
5,非常不错。。zzz安静
4,一家出门旅游路过上海，房间干净宽敞，地段好，视野好。早餐种类丰富，服务人员热情，价格也合理，下次还会入住
4,周边在修路，但有地铁，交通还算方便
4,干净舒适，推荐入住，稍有遗憾是没有晾衣的地方
4,房间不大，洗浴用品比较少不足六样，卫生间不错，到东方明珠海洋馆很近，早餐还可以。
4,总体感觉不是很好，主要是空调声音太响，房间隔音也不是太好，晚上睡觉被旁边房间电视机声音吵了一夜！
4,风景不错，酒店虽然已有一定年龄但设施保养的不错，卫生也OK，但前台check in 和out 总排长队，惹得很多赶车和航班的客人抱怨
4,整体还是不错。 就是前台回答问题态度让人不爽。 早餐只有一位也是问题
4,性价比较高的酒店，房间干净整洁。自助餐也不错，服务也OK！很值得，唯一缺点位子比较偏僻。不过打车还是比较方便。
4,服务和硬件设施还可以，就是酒店外面在施工，比较脏。
4,还可以吧，跟海神诺富特比差点！早餐没那边好！
4,酒店还行 早餐差点
4,酒店很不错，房间比较大，设施也不错
4,入住太慢
4,地铁口，交通不错。
4,干净卫生！不错………………………
4,酒店硬件都不错，门口修路有点不方便
4,环境总体不错，但服务实属一般。酒店入住信息登记错误，员工态度冷漠，check in/out排队时间太长。
4,不错
4,酒店有的老了，不过十一还是这个价，倒是挺划算。
4,商务出行，商务出行，挺方便
4,设施是可以，其实一般
4,现在携程的预定太差了，办理入住竟然找不到名字，打了N个电话才搞定，浪费了1小时。
4,总体来说酒店不错，不过桌面有很多浮尘，服务还是挺贴心的
4,确实如前面点评的，房间里被子感觉湿哒哒，房间的抽湿能力有问题。餐厅偏西式，人比较多。周边确实很方便
4,不错！
