Score,Evaluation
4,周边还在修路，这要修到什么时候啊
4,还算可以周边没有什么吃的，要打的出去才行
4,风景很漂亮，设施也很新，喜欢的宾馆类型，赞
4,门口浦东大道正在修路，但是打车还是没问题，地铁站就在楼下，但是房间较小，性价比不高
4,早餐不是很丰富，服务员态度不好
4,店设施不错，但门口地铁施工，开车不是很方便，
4,大浴缸很有特点，小孩可以在里面玩耍
4,周边环境比较乱，但交通方便出门就是地铁，优惠后的价格还算合理！
4,酒店还算不错，就是房间稍微小了点
4,帮别人订的，说不错，床不那么软。
4,房间硬件设施很好。服务周到。目前外面在施工，但不影响休息。
4,娘亲表示住的还不错，房间通风再好点就好了。
4,总体来说还可以，到看到江，不过不是太好的江。
4,代叫taxi的服务真的不咋地
4,酒店房间很小，卫生间够大，总的性价比还可以。但游泳池居然不开，这个比较讨厌。
4,前台效率低。每次都要等很久
4,游泳池不能使用
4,还不错
4,交通及总体很好，早餐真的真的一般般！
4,酒店就在地铁口，位置非常好。就是设施和卫生感觉不够格。周末价格不算高，还行吧。
4,酒店门口修路感觉出行不是很方便
4,1，只能说我被骗了，专门为了看东方明珠夜景订的，结果看不到，以后看点评还需多考虑。 2，房间拖鞋像是重复利用的。 3，空调的确不太给力。 4，早餐睡过了，不评论。 5，交通还挺方便，出门四号线。 6，门口在施工，敲敲打打有点吵。 7，总体来说，一般。
4,到店时，没有门童，也没有行李车。房间不错，出入也比较方便。离东方明珠，正大广场也就起步价。游泳池温度还可以，就是换穿的拖鞋穿着脚底疼，不穿拖鞋吧，踩在地垫上也疼。这个不太舒服。服务不错，孩子把换下的游泳衣忘在淋浴间，服务员主动打电话询问。整体性价比可以。
3.8,相对于陆家嘴的五星级酒店性价比是很高的，虽然离东方明珠还有一定距离，但是公交只要三站路，酒店背后就有公交车站。酒店附近有些荒凉，酒店后面好像是酒吧一条街，晚上才会开门。房间相比于其他五星小了一半，能看到黄浦江，但是不是繁华的那一段。
3.5,前台入住办理，有团体入住居然前台没有人可以支援分担，其他l理入住客人乾等40分，能力很差，无烟层走廊味弥漫。 房间却卜O小，c浴室空g几乎同大。 早餐一般居然还有人抽烟。不^床和枕^很舒服，是唯一c 。
3.8,酒店就在地铁4号线海伦站1号出口对面，不过周边在修新的地铁，听说要修5年，所以周边的景观不太好。附近也没什么吃的，只有1家便利店（喜士多）...内部是不错的，住的豪华房可以看到黄浦江..房间也算大，收拾得比较干净，唯一不好的就是梳妆台前面的凳子上面居然有血.........早餐比较丰富，餐厅宽敞位置多，就是早上7-9点人会比较多...前台英文比较好，但12点退房的时候只有两个前台人员，所以排了很长很久的队！！相对于陆家嘴其它酒店而言这家算是性价比比较高的...
2.3,交通方便！其他就没有优点了！！一个五星级酒店，前台服务从头到尾没有笑容，就像客人欠她们一样，态度非常冷漠！房间床品有潮湿的感觉，淋浴房花洒最上面一个是坏的，只能用手持的！门密封很差，水全部漏出来，出来的时候差点滑倒，就像房间漏水了一样！自助早餐品种很少，水果没几样，火龙果很酸！房间隔音不好，小孩子吵闹的声音听的很清楚…要求送一个红酒开瓶器，打了两次电话，半个多小时才送到…！整体来说，做为一个五星级酒店，差评！！！！！
3.8,可以算的上是一次不是很愉快的入住。从预定开始就问题不断。作为五星级酒店，我不懂是怎么样通过星级评定的，员工素质，服务意识都与五星级不符。说好的前厅经理回我电话也没等到，说周六只有GRO为值班经理，难道酒店就没有其他领导层在吗！从早上八点半开始，前台电话就没人接听，客房预定连房型都搞不清楚。自助早餐，让煮个面条，回答连头都不抬，问了两遍，手一挥说那有，真是无语。早餐价格可是175元啊！！价格与服务能差不多点么。因为疏忽将孩子的水壶落在了用餐那，回房间打电话寻求找下是否还在，竟然要我自己下去找，说他们在忙，真是……反正酒店整体给我印象就是员工素质差，更别提微笑服务了。至少下次我是不会再选择这家酒店
3.8,"酒店位于地铁浦东大道站对面,出行蛮方便.服务有待提高,入住手续办理较慢,足足等了一个半小时,停车场人员指引马虎,停车不方便.但房间整体感觉不错,设计/卫生/景观，性价比高。"
2.5,第一次入住感觉不错，于是选择第二次入住，没想到失望至极，五星级别名不副实。预订的是豪华房，但实际入住的和网上高级房的房间是一样的。和前台核实，却被告知高级房和豪华房是差不多的，但想请问的是，那为什么价格会有差别？房间陈旧，进门地面坑坑洼洼的，更令人不爽的是被套上有大片污渍??，大半夜的换被套，弄得满屋子灰尘。一个五星的酒店，真是没遇到过。
4.5,交通方便，房间也很舒适。
4.5,周边在施工 离地铁站很近 房间有点小 早餐不错
4.5,酒店位于陆家嘴四号线浦东大道站，交通便利，环境服务都还不错，早餐丰富
4.5,免费升级到行政楼层，环境很安静，很适合谈事。
4.5,早餐还是水平不怎么样
4.5,离地铁浦东大道站很近，酒店设施很到位。不错的酒店。
4.5,位置很好，交通方便，商务方便！
4.5,设施稍微有点显旧
4.5,蛮好的，不错
4.5,性价比蛮好的。在浦东地铁站一上去就是，交通很方便。只是周边没有购物过吃的地方。如是在世纪大道站很好！
4.5,满意，服务好
4.5,环境不错 自助不错 就是班车太锉了 等了十多分钟 结果人太多 硬没挤上去
4.5,很超值的酒店，除了外面在修路出行不太方便其他都不错！！！！！
4.5,房间不大，环境不错，总体比较舒适，价格还ok吧。
4.5,不错不错，但前台接待能面带微笑(尤其是那位先生)，热情些，那就更好。
4.5,床很舒服，服务不错，就是去东方明珠有一段路。
4.5,房间内部很一般，跟快捷酒店差不多，性价比很低，房间建筑材料偷工减料很严重，早餐也很普通，不值这个价位
4.5,非常满意！
4.5,请以后直接返现吧，说好返现30元一晚，结果说要下订单时返现项打勾，可我根本没看到有此项，客服说要向领导申请，希望给我满意的答复
4.5,条件环境不错，距离陆家嘴国金走路15分钟。但前台入住和退房排队太长太慢，态度和效率还有待提高
4.5,就是位置稍差，其他的都非常好啊了
4.5,酒店不错挺满意
4.5,服务有提升 环境还行
4.5,服务员很热情，早餐很好
4.5,其他都还好 就是酒店物品的消费优点贵啊 一瓶可乐25元
4.5,办理入住时间比较长，到楼上房卡不能用，上下跑了3次
4.5,还不错
4.5,周边冷清了点，硬件设施还可以
4.5,入住办理有点慢，房间不错，早餐不错
4.5,早餐很不错
4.5,住宿没的说，实力点赞，只是房间的wifi有点卡算是一点点缺陷吧，服务员非常的热心有礼貌。
4.5,很好，值得再住
5,房间干净 舒服
5,紧邻黄浦江，位置不错，酒店房间标准大小，还好
4.3,酒店窗外的风景真是绝佳，人品爆发。亲子出游性价比不二选择。
5,性价比不错的酒店，就在地铁口边上。
4.3,大饭店很有名气的
5,房间很棒，光线好，景色好，而且我的要求很多，酒店都尽量满足了，住的很开心
5,真的很不错哦，最近上海的天也很蓝，美美的，这边风景也好。
4.3,设施陈旧，期其他都OK，升级到裕景房了。
5,房间有40平，五星级水平，四星级价格， 628双早，还看江
5,很不错
5,环境好，安全卫生，服务到位，适合带孩子住宿。
3.3,双早，两人分开前后去吃早餐，结果第二个人去就告知已经用过早餐不能再进。解释了最后板着脸回一句“你说没吃过我总不能不信你”，自己工作失误了还怪客人。因大厅沙发坐满人，于是坐到酒廊临时等人，也被赶出来。。硬件尚可，位置也不错，就在地铁口边上。可服务就实在差劲，住了3天没看到一张笑脸。
3.8,位置比较好，特别地铁很方便，设施略显陈旧，一个房间有一股潮湿的味道。就像大家点评的一样，服务非常非常的糟糕，任何问题都解决不了，并且不是想要解决问题，各种狡辩和敷衍塞责，比如在前台投诉房间有潮湿和霉味的时候，有服务生偷偷去房间喷了空气清新剂，然后等我们回房间了，假装进房间闻了一下，说鼻子不好闻不出来啊，恶劣到极点，空气清新剂的恶俗香味恶心了一晚上，特别还是有小宝宝的，影响很大。愤怒
1.5,1. 酒店位置优越，打扫卫生的阿姨服务很好也很礼貌。 2. 酒店的建设有问题，浴缸已经开始开裂，浴室下水不畅，地毯很脏，没有定期清洗，房间隔音不好，房门甚至没有密封条，空调声音很大。 3. 早餐的质量和服务与价格实在不成正比，据前台说餐厅外包雇佣小时工，但是这能够成为服务不好的理由，酒店要省钱，不等于服务被下降就正当。 4. 员工需要培训，这五星怎么来的？
3.3,位置还不错，交通也便利，但是早餐太一般，品种也少；其余还可以
5,"i booked this hotel for a very close friend. He told me the room is super, with a massive bed and a big bath and on a high floor with floor to ceiling windows. He enjoyed his stay very much."
1,差评不是给携程，也不是针对酒店，而是给这个酒店预订部一个态度恶劣的女经理（OR主管）。我于6.26下午为客户定了一个行政间1941元，预定时信用卡担保，且担保不可取消，但是后来由于客人的突发状态想要改行程，我就想尝试一下取消，说真的取消不了这个房费也可以报销的，只是我从客户的角度出发，我想帮他争取一下，就算最后不行，也不可能因此而给差评，大家也都不是野蛮人，因为这确实也是酒店的政策，但让人火大的是这个女经理的态度实在让人气愤。当时我抱着试试的态度直接致电酒店预订部，接电话的一个小姑娘还可以，但是因为我和她说每一句话都感觉她需要在电话那边转问旁边的领导，就是我要投诉的这个女经理，所以我觉得既然这么麻烦那不如我直接和这个有决定权的女经理对话，但是被拒绝了，我就诧异了，你不就在旁边么，接下电话有这么难，事实上我全程态度都很客气，一直在说我知道对你们也很为难，都是可以调电话记录的；但更奇葩的是后面，最后接电话的小姑娘同意帮我转，我本意也是打算把事情再说一遍，能争取取消最好，不行也罢了，反正和有决定权的沟通过那也算争取过，谁知道这个女经理一接电话还没等我开口就嚷着说“我跟你说！你不要再搞了！！！”，我当时就火上来了，说你这是什么态度，可能酒店管理层觉得该经理只是照章办事，但是我再强调一遍，这不是这件事的问题，这件事最后不如我愿我也没有理由抱怨，我投诉的是这个态度，更何况还是作为服务行业的预订部，我个人除了私人携程账户，也管理了携程的公司账户很多年，接触了国内许多四五星的酒店，从没有遇到这么恶劣的服务态度，太恶心。后来没两句我就直接挂了
4.5,Wi-Fi信号非常差！到酒店前台问是否还有房，直接被告知：没有！态度也一副鄙夷的样子！通过携程定了房间，他们也能协调出来了？！成心吧！！上海人就是那个叛子！
3.8,淋浴水压可能是全国最大的，一直要点赞。 早餐依然是没有提高，反而有下降，以前还有米粉，现在就一种汤面，更不用提馄饨了。 前台办理的速度太慢了，等的时间过长，不信的领导可以去别的同类酒店看看人家的速度，拿个秒表计量一下。
3.5,下午14.30到达酒店，被告知房间没收拾好，要等半小时，结果等了1小时，期间无数次询问无果，后调房.........房间和位置都不错，对得起这价格。但服务真心不好，总台连个笑脸都没有...........
2.3,酒店是在浦东大道地铁站口，周边在修路灰比较大！周边生活设施也不全，超市水果店都很少，一到晚上都没人了。还是建议住在浦西比较方便。酒店工作人员办事效率低，办入住要排队等很久！客人都已经办了入住客房都还没有打扫出来。屋里竟然还有死蟑螂。我不知道五星级酒店是怎么评出来的。
4,酒店位置非常好，离陆家嘴很近，附近有地铁，去陆家嘴可以选地铁，因为车有时不太好打。目前由于修路可能交通有点堵，酒店早餐也还是不错的。
4,酒店位置很不错，设施也都很好，游泳池也很干净，早餐也很丰富，下次还会入住。
4,交通方便，设施挺好，房间舒适，总台服务员态度谦和业务熟练，酒店总体不错，就是早餐只有一位的，入住当晚热水不热，不能洗浴。
4.8,整体环境不错，早餐一般
4.8,挺好的，带娃出行，安静舒适才是王道??
4.8,"很好的酒店，房间面对陆家嘴,景观不错。房间设施很好，周末的价格比较低，工作日价格偏高，但综合来说性价比较高。"
4.8,携程开始没结我预订好，经电话联系协商才办好，其余满意
4.8,出差住这里还不错，出行比较方便
4.8,不错
4.8,性价比超高的酒店，早餐非常棒。
4.8,很好！性价比高，卫生舒适，出行方便。
4.8,游泳池服务态度依然的差
4.8,非常好的酒店，房间够大，有两个餐厅，楼上的餐厅特棒，早上有免费班车到陆家嘴，可惜不准时
4.8,非常好，只是周边在施工，得绕路走
4.8,房间非常舒适大气，喜欢
4.8,日本客人很满意，位置很不错
4.8,房间小了点，但挺干净的，周围在修路，交通比较方便，性价比还是不错的。推荐！
4.8,酒店性价比很高，非常值得推荐！下次去还会住！
4.8,推荐
4.8,不错的酒店，客户满意，路修好后就更好了，周边现在有点乱！
4.8,离地铁很近交通方便，设施还算好。
4.8,前台服务态度不好，客房服务及时
4.8,酒店环境不错，硬件设施挺好，软件还达不到最好水平。
4.8,还不错。
4.8,房间设施还可以，就是早餐只有一个人
4.8,硬件不错，服务还需要提升
4.8,前台服务员很赞，只可惜忘记问她的名子了
4.8,总体还不错，就是离东方明珠塔还是有点远。
4.8,可望浦江和陆家嘴美景，浴缸正对江面，很好，就是房间有股潮味
4.8,卫生干净！服务态度好！交通便利！
4.8,离陆家嘴很近，门口有地铁，适合商务出差。
4.8,前台效率太低，其他还不错
4.8,五星里面性价比高得酒店房间不大但风景很好！服务也不错
4.8,位置、环境都很好，性价比高
4.8,港式酒店，酒店设计不错，地铁4号线1号出口，方便。
4.8,整体不错，房间稍微有些下水道的味道。不过大堂内的男礼宾服务一般。
4.8,早餐按五星酒店的标准非常糟糕
4.8,不错的酒店，免费升级了商务房
4.8,还不错。
4.8,房间设施还可以，就是早餐只有一个人
4.8,硬件不错，服务还需要提升
4.8,前台服务员很赞，只可惜忘记问她的名子了
4.8,总体还不错，就是离东方明珠塔还是有点远。
4.8,可望浦江和陆家嘴美景，浴缸正对江面，很好，就是房间有股潮味
4.8,卫生干净！服务态度好！交通便利！
4.8,离陆家嘴很近，门口有地铁，适合商务出差。
4.8,前台效率太低，其他还不错
4.8,五星里面性价比高得酒店房间不大但风景很好！服务也不错
4.8,位置、环境都很好，性价比高
4.8,港式酒店，酒店设计不错，地铁4号线1号出口，方便。
4.8,整体不错，房间稍微有些下水道的味道。不过大堂内的男礼宾服务一般。
4.8,早餐按五星酒店的标准非常糟糕
4.8,不错的酒店，免费升级了商务房
4.8,浦东陆家嘴附近性价比很高的一家酒店。房间布局很好，卫生间尤其宽敞，设施和装修都比较体面。我住的朝北的房间景观很好，黄浦江近在眼前。
4.8,地理位置好。房间很大。安静，正好遇到车展房价899偏贵吧。三楼的早餐听说不错。
4.8,最近门口正在修路，酒店服务还好，房间很干净，打算要一个可以看到江景的房间，前台服务员就给了，赞个。
4.8,附近在修路。房间电话预订很贵，平时和工作日差价很大。携程订很划算
4.8,出差经常住在这里。很喜欢这家酒店的氛围与格调。吃的方面，自助、中餐、商务快餐一应俱全，还可以去楼下的便利店买点小零食和日用品。
4.8,旁边就有地铁，去八佰伴或陆家嘴都很方便，比较安静，酒店设施挺好，节假日定的有优惠，推荐
4.8,很好，很喜欢，满意，酒店服务不错，早餐也比较丰富，位置也很靠近陆家嘴，可望到黄埔江，工作人员也很耐心。 值得推荐！
4.8,很不错，第二次入住了，环境很好，安静，房间三面采光，浴缸超大，早餐好！就在地铁口
4.8,交通方便，设施挺好，房间舒适。不足：入住当晚热水不热，不能洗浴。酒店解释，客人集中用水，供不上热水，无语。
5,干净，早餐不错
5,景观非常不错！
5,环境很不错，满满意意的五星级！
5,非常好，位置和居住体验都很舒服
5,性价比很好的酒店，下次继续入住。
5,酒店游泳很棒！有一个儿童泳池，带宝宝去游泳十分合适！
4.3,周边没啥，到正大国金都需要开车10分钟，总体来说还是不错，毕竟价格在这里，是周边性价比比较高的酒店了
5,"很好的酒店, 商务出差, 很满意!"
5,不错的酒店
5,不错的酒店，在携程上订的价格也实惠哦
5,很不次哦的酒店，周边交通设施也很方便
5,设施不错，前台服务一般般
5,满意
4.3,卫生一般、服务还可以、位置不错
5,交通地理位置好
5,很好的酒店，可以看到浦江的全景。酒店免费停车，早餐很实惠。
5,离东方医院很近，外来看病很方便，地段也很优越
4.3,周边道路在维修，所以很麻烦。
5,非常感谢你们的支持！非常干净整洁干净整洁有序！
5,总体不错的，值得推荐。
4.3,酒店设施还可以 就是大堂服务态度一般性
5,安静、舒适，交通方便、近黄浦椋是出差的不错选择
5,酒店地理位置优越，环境优雅，酒店服务好，点个赞吧??
5,各方面不错
5,不错 性价比很高 还免费升了房
5,住在附近很好！！！
5,性价比非常高，酒店房间很舒适，地处陆家嘴金融圈
5,非常不错的酒店，值得推荐给大家
5,不错的酒店，地理位置相当好， 进出方便，然望 服务能更好点。退房时间有点长， 这个希望 能今后改进。
5,离地铁很近，酒店环境很好
5,还不错
5,好很好非常好可免费游泳超级喜欢
5,每次来都住这家，不错。
5,适合商务出差，酒店设施，服务都很好。
5,很不错，环境很好，交通便利。好评。
5,酒店干净、设施齐全，出行非常方便，很满意！
4.3,真心不错！推荐！早餐也挺好的！
5,酒店前台服务很好，交通也方便
4.3,总之还是推荐 很方便的酒店 就是这个修路要很久 自驾的话或许有些不方便
5,很不错的酒店，服务环境都很好，出差的不错选择
5,很雅致的房间，在寸土寸金的上海，房间宽敞舒适，整洁！而且各种功能一应俱全。以后上海就认定你了！
5,还不错。
5,帮朋友订的，应该不错。
5,真心不错。
5,总体不错，虽然酒店是老五星，但服务不错，设施也还可以，主要价格便宜，性价比高。
5,不错，各项设施服务到位
5,非常棒的酒店，很干净，交通也方便，出门就是地铁，
5,浦东大道在装修，价格略便宜，真的性价比高
5,很满意。。。。。。。
5,酒店性价比很高，环境和服务都不错！
5,很好！很舒适！
5,好 前台服务人员很好 还免费升级了
4.3,附近在施工， 晚上有点吵。 交通很便利，出门就是地铁站！
5,地方确实可以。房间稍贵！
4.3,服务不错，就是刚到酒店床上有个血斑，不是很舒服，后来也没有和酒店说，希望以后加强，而且床上的东西有点潮湿的感觉
5,不错
5,公司领导出差的不二之选，主要离公司近，附近交通什么的都很方便！
5,干净安静
5,不错！
5,很好的酒店，各方面都很满意。老外同事出差经常定的。
5,不错不错！
5,两个小朋友好喜欢，卫生间也够大，还能看电视，很棒，窗口能看到黄浦江，赞～下次来还会入住！
4.3,酒店超高性价比，但是周边在修路，自驾很不方便，其它都不错。
4.3,前台服务态度一般
5,环境不错，位置稍微偏点
5,性价比超高，交通便捷，硬件软件都超乎想象，以后去上海就选这家店
5,不错哦
5,还可以吧还行吧设施一般化吧服务有待提高
5,位置好，景观好，满意。
5,帮朋友订的。习惯性好评。
5,很好，前台开房慢了点
5,不错
4.3,不错，朋友很满意。。。。。。。。。。
5,经常带儿子来，客房干净整洁，这次去了酒店的泳池，环境还可以，泳池偏小，水温较冷，不过儿子还是玩得很开心
5,房间很安静也很干净 地理位置还可以出门就是地铁4号线站
5,比较好，前面路在维修，内部不错，帮助朋友预定的，说是下次还愿意住。。。。。。。。。。。。。。。。。。
5,挺好的。健身游泳都免费，游泳的话要自带泳衣泳帽
4.3,酒店总体不错，就是空调声有点响。服务人员比较专业
5,虽然大道在修路，不过选择这个酒店是因为离公司超级近，方便。
5,不错
5,房间比较小，卫生较好。 酒店位置离地铁4号线很近，出行很方便。
5,挺干净，位置方便快捷
5,很好，浦东老牌五星，这次体验不错
5,房间里的大浴缸超级爽、早餐也超级丰盛！
5,酒店位置很好，环境优美，卫生干净，服务到位
4.3,出差距离近
5,担保订单，到酒店后升级了超级豪华套房，点赞
5,酒店不错，服务也很好，下次会继续入住
4.3,酒店门前在修路，有点儿乱！一楼的快捷餐厅真是又贵又难吃！早餐人也很多！总之，不推荐！
5,不错
4.3,房间比较小，但性价比还不错
5,不错的酒店，只是附近吃的很少。
4.3,大堂一般，门口在施工。性价比尚可
5,习惯性好评，其他的都可以，就是酒店外修路，会堵车，听的士司机说路修好久了都没修好。
4.3,隔音比较差，离地铁近，边上配套一般
5,交通方便 干净卫生 性价比高！
4.3,中规中举！环境近处修地铁～远景陆家嘴黄浦江太美！总体说来不错
5,特别好！性价比很高！出门就是地铁！
5,酒店不错，早餐也很好，出行方便
5,房间都不错，就是早餐餐厅服务员不热情
5,HAO好的，不错 AO好的，不错 AO好的，不错
5,挺好的，下次还来住。
5,开会住宿，条件不错。赞赞赞
5,非常满意哦，带宝宝来上海玩交通非常方便，出门对面就是四号地铁站，想去的地方都能到，去陆家嘴公交车也很方便。下次来上海玩还会住这里
5,帮朋友定的，朋友很满意
5,还不错，帮人预订的
5,满意
4.3,还不错
4.3,比我想象的干净了，位置很好
5,我觉得整体感觉很大气，设备比较先进。环境也比较好。
5,挺不错的 江景也很好
5,交通出行很方便。
5,基本上来上海都是住这个酒店了，也因为他们酒店有时候太贵，住过别的酒店，但是最后都不满意，以后还是住裕景吧
4.3,还不错
5,不错
5,房间不错，裕景房浴缸不错
5,不错
5,给同事预定的，价格合理，酒店设施和服务都很好，位置也不错。值得推荐。
5,不错的酒店，能看到环球金融中心和上海中心，夜景很美。
5,朋友说风景如画！视野开阔！很不错！
4.3,地点位置不错，周围交通便利。服务不错。早餐普通，但价格很贵。不过，近期发现上海五星饭店很多早餐都很普通。相比之下，裕景算好的，但价格贵。总的来说性价比普通。
5,各方面服务都不错，就是房间有股怪怪的味道！
5,地点不错，就是周边在施工进出有点不方便。
5,不错
4.3,环境不错，服务还有待提高
5,整体满意
5,帮老公订的，听说不错。
5,酒店挺干净 距离市中心也很近 购物吃饭很方便
5,满意
5,位置还可以，停车也方便，卫生，环境好
5,很满意.
5,非常好，多次入住。以后有机会还会选择这里。
5,房间宽敞而且景观好，位置交通方便，推荐！
5,还不错
5,酒店位置不错，环境也很好，晚上睡的比较安静，早餐也很不错，很值。
5,非常好，就是前台服务态度像快捷酒店。
5,交通非常方便
5,性价比高，还免费给我升级到行政套房，可以观江景。酒店设施和服务可以比美五星酒店。早餐一般。下次还会再来
5,不错的酒店
5,不错，挺好，干净舒适
5,位置不错 还是江景 运气真好
5,都非常不错
5,不错
4.3,前台服务人员比较少，也没有想象中的热情。
5,房间不大但比较精致，所住的楼层很高，窗外就是黄浦江，以后到浦东还要住那里。
5,不错
5,"近地F站, 交通方便, h境合m。 近地F站, 交通方便, h境合m。 近地F站, 交通方便, h境合m。 近地F站, 交通方便, h境合m。"
5,酒店交通方便，服务周到，环境也不错。
5,非常不错，设施好，价格合理，性价比高。
5,不错，下次还会来
5,都不错，都很好，还是挺方便的。
5,酒店服务还是不错的
5,舒适
5,住的很舒服 还是很满意的
5,很干净
5,还可以，出行也方便，出去就有地铁了
5,舒适，内部环境很好
5,非常满意的一次预定，这个价位性价比很高，床超大，适合三口之家。
5,不错
5,非常不错面对江景，很漂亮，
5,环境很好，周围比较安静，早餐很棒
5,酒店环境很好，就是晚上看不到江景
5,说实话，房间不错，就是早餐不怎么样。
5,还不错 总体比较满意突破破名字
5,我每次都住这里，非常满意！会一直来捧场的！
5,风景还不错，浴缸能看到陆家嘴三件套，就是楼下马路施工。
5,不错
5,非常不错的酒店，可以看到黄浦江，推荐高层
5,不错的酒店，价格不贵。
5,不错
5,一、有我喜欢的落地窗；二、这么好的位置这么好的价格！
5,四周交通方便 旁边有地铁站便利店 很好！
5,非常完美，地铁旁边，方便
5,服务周到，还带早餐，颇实惠
5,不错
5,行政酒廊不错
5,非常不错的体验，尤其是周末价格更好。
5,很不错 除了贵 没有什么不满的 而且有会展节日什么的更贵的离谱了 不过酒店后面那条街有点怕怕的 晚上都很少有人走
4.3,我是预付房费，入住被告知是但保的，又交了房费，入住后和协程沟通太麻烦了，
5,交通方便，位置很好，环境也很不错，设施够新。
5,就是地方有点偏，打车都不方便，其他的都好，总体还是特别满意的！
